DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1063 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1063 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1063 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1063 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1063 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1063 Raw Match: debit='1063' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1064 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1064 Raw Match: debit='1064' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1065 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1065 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1065 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1065 Raw Match: debit='1065' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1066 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1066 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1066 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='22,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1066 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1066 Raw Match: debit='1066' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1067 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1067 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1067 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='28,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1067 Raw Match: debit='1067' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1068 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1068 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1068 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1068 Raw Match: debit='1068' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1069 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1069 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1069 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1069 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1069 Raw Match: debit='1069' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1070 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1070 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1070 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1070 Raw Match: debit='1,015,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1070 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1070 Raw Match: debit='1070' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1071 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1071 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1071 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1071 Raw Match: debit='1071' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1072 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1072 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1072 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1072 Raw Match: debit='1072' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1073 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1073 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1073 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='22,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1073 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1073 Raw Match: debit='1073' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1074 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1074 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1074 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1074 Raw Match: debit='1074' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1075 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1075 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1075 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1075 Raw Match: debit='1075' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1076 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1076 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1076 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1076 Raw Match: debit='1076' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1077 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1077 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1077 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
